  Determinando los proyectos que se van a restaurar...
D:\a\Front\REPS-backend.csproj : warning NU1902: El paquete "System.IdentityModel.Tokens.Jwt" 7.0.3 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [D:\a\Front\REPS-backend.sln]
D:\a\Front\DTOs\Logros\CreateLogroDTO.cs(8,23): warning CS8618: El elemento propiedad "Titulo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Logros\CreateLogroDTO.cs(11,23): warning CS8618: El elemento propiedad "Descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaItemDto.cs(6,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaItemDto.cs(9,23): warning CS8618: El elemento propiedad "Nivel" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Repositories\EjercicioRepository.cs(23,33): error CS1061: "RutinaEjercicio" no contiene una definición para "Rutina" ni un método de extensión accesible "Rutina" que acepte un primer argumento del tipo "RutinaEjercicio" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaCreateDto.cs(9,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaDetalleDto.cs(6,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaDetalleDto.cs(7,23): warning CS8618: El elemento propiedad "Nivel" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaDetalleDto.cs(10,23): warning CS8618: El elemento propiedad "Estado" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaDetalleDto.cs(11,41): warning CS8618: El elemento propiedad "Ejercicios" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Controllers\UsuariosController.cs(135,60): warning CS8618: El elemento propiedad "CodigoAmigo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Services\RutinaService.cs(149,40): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Controllers\RutinasController.cs(119,48): warning CS0168: La variable 'e' se ha declarado pero nunca se usa [D:\a\Front\REPS-backend.csproj]

ERROR al compilar.

D:\a\Front\REPS-backend.csproj : warning NU1902: El paquete "System.IdentityModel.Tokens.Jwt" 7.0.3 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [D:\a\Front\REPS-backend.sln]
D:\a\Front\REPS-backend.csproj : warning NU1902: El paquete "System.IdentityModel.Tokens.Jwt" 7.0.3 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-59j7-ghrg-fj52
D:\a\Front\DTOs\Ejercicios\EjercicioItemDto.cs(8,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Ejercicios\EjercicioItemDto.cs(10,23): warning CS8618: El elemento propiedad "ImagenMusculosUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Ejercicios\EjercicioCreateDto.cs(7,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Models\Amistad.cs(11,24): warning CS8618: El elemento propiedad "Solicitante" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Models\Amistad.cs(14,24): warning CS8618: El elemento propiedad "Receptor" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Logros\LogroDTO.cs(8,23): warning CS8618: El elemento propiedad "Titulo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Logros\LogroDTO.cs(9,23): warning CS8618: El elemento propiedad "Descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Logros\LogroDTO.cs(11,23): warning CS8618: El elemento propiedad "IconoUrl" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Logros\CreateLogroDTO.cs(8,23): warning CS8618: El elemento propiedad "Titulo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Logros\CreateLogroDTO.cs(11,23): warning CS8618: El elemento propiedad "Descripcion" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaItemDto.cs(6,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaItemDto.cs(9,23): warning CS8618: El elemento propiedad "Nivel" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaCreateDto.cs(9,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaDetalleDto.cs(6,23): warning CS8618: El elemento propiedad "Nombre" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaDetalleDto.cs(7,23): warning CS8618: El elemento propiedad "Nivel" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaDetalleDto.cs(10,23): warning CS8618: El elemento propiedad "Estado" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\DTOs\Rutinas\RutinaDetalleDto.cs(11,41): warning CS8618: El elemento propiedad "Ejercicios" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Controllers\UsuariosController.cs(135,60): warning CS8618: El elemento propiedad "CodigoAmigo" que no acepta valores NULL debe contener un valor distinto de NULL al salir del constructor. Considere la posibilidad de agregar el modificador "required'"o declarar el propiedad como un valor que acepta valores NULL. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Services\RutinaService.cs(149,40): warning CS8603: Posible tipo de valor devuelto de referencia nulo. [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Controllers\RutinasController.cs(119,48): warning CS0168: La variable 'e' se ha declarado pero nunca se usa [D:\a\Front\REPS-backend.csproj]
D:\a\Front\Repositories\EjercicioRepository.cs(23,33): error CS1061: "RutinaEjercicio" no contiene una definición para "Rutina" ni un método de extensión accesible "Rutina" que acepte un primer argumento del tipo "RutinaEjercicio" (¿falta alguna directiva using o una referencia de ensamblado?) [D:\a\Front\REPS-backend.csproj]
    22 Advertencia(s)
    1 Errores

Tiempo transcurrido 00:00:01.95
